dato,t,salg,kampanje,rabatt,kampanje_id,ukedag,x_kampanje,x_rabatt,x_foer_1,x_foer_2,x_etter_1,x_etter_2,x_etter_3
2022-01-03,1,145,0,0.0,0,0,0,0.0,0,0,0,0,0
2022-01-04,2,142,0,0.0,0,1,0,0.0,0,0,0,0,0
2022-01-05,3,158,0,0.0,0,2,0,0.0,0,0,0,0,0
2022-01-06,4,169,0,0.0,0,3,0,0.0,0,0,0,0,0
2022-01-07,5,168,0,0.0,0,4,0,0.0,0,0,0,0,0
2022-01-08,6,181,0,0.0,0,5,0,0.0,0,0,0,0,0
2022-01-09,7,132,0,0.0,0,6,0,0.0,0,0,0,0,0
2022-01-10,8,142,0,0.0,0,0,0,0.0,0,0,0,0,0
2022-01-11,9,150,0,0.0,0,1,0,0.0,0,0,0,0,0
2022-01-12,10,149,0,0.0,0,2,0,0.0,0,0,0,0,0
2022-01-13,11,166,0,0.0,0,3,0,0.0,0,0,0,0,0
2022-01-14,12,189,0,0.0,0,4,0,0.0,0,0,0,0,0
2022-01-15,13,200,0,0.0,0,5,0,0.0,0,0,0,0,0
2022-01-16,14,147,0,0.0,0,6,0,0.0,0,0,0,0,0
2022-01-17,15,154,0,0.0,0,0,0,0.0,0,0,0,0,0
2022-01-18,16,148,0,0.0,0,1,0,0.0,0,0,0,0,0
2022-01-19,17,158,0,0.0,0,2,0,0.0,0,0,0,0,0
2022-01-20,18,155,0,0.0,0,3,0,0.0,0,0,0,0,0
2022-01-21,19,187,0,0.0,0,4,0,0.0,0,0,0,0,0
2022-01-22,20,199,0,0.0,0,5,0,0.0,0,0,0,0,0
2022-01-23,21,136,0,0.0,0,6,0,0.0,0,0,0,0,0
2022-01-24,22,142,0,0.0,0,0,0,0.0,0,0,0,0,0
2022-01-25,23,161,0,0.0,0,1,0,0.0,0,0,0,0,0
2022-01-26,24,159,0,0.0,0,2,0,0.0,0,0,0,0,0
2022-01-27,25,160,0,0.0,0,3,0,0.0,0,0,0,0,0
2022-01-28,26,179,0,0.0,0,4,0,0.0,0,0,0,0,0
2022-01-29,27,201,0,0.0,0,5,0,0.0,0,0,0,0,0
2022-01-30,28,142,0,0.0,0,6,0,0.0,0,0,0,0,0
2022-01-31,29,153,0,0.0,0,0,0,0.0,0,0,0,0,0
2022-02-01,30,159,0,0.0,0,1,0,0.0,0,0,0,0,0
2022-02-02,31,178,0,0.0,0,2,0,0.0,0,0,0,0,0
2022-02-03,32,167,0,0.0,0,3,0,0.0,0,0,0,0,0
2022-02-04,33,163,0,0.0,0,4,0,0.0,0,1,0,0,0
2022-02-05,34,172,0,0.0,0,5,0,0.0,1,0,0,0,0
2022-02-06,35,281,1,20.0,1,6,1,20.0,0,0,0,0,0
2022-02-07,36,299,1,20.0,1,0,1,20.0,0,0,0,0,0
2022-02-08,37,297,1,20.0,1,1,1,20.0,0,0,0,0,0
2022-02-09,38,294,1,20.0,1,2,1,20.0,0,0,0,0,0
2022-02-10,39,144,0,0.0,0,3,0,0.0,0,0,1,0,0
2022-02-11,40,172,0,0.0,0,4,0,0.0,0,0,0,1,0
2022-02-12,41,190,0,0.0,0,5,0,0.0,0,0,0,0,1
2022-02-13,42,147,0,0.0,0,6,0,0.0,0,0,0,0,0
2022-02-14,43,147,0,0.0,0,0,0,0.0,0,0,0,0,0
2022-02-15,44,156,0,0.0,0,1,0,0.0,0,0,0,0,0
2022-02-16,45,162,0,0.0,0,2,0,0.0,0,0,0,0,0
2022-02-17,46,168,0,0.0,0,3,0,0.0,0,0,0,0,0
2022-02-18,47,193,0,0.0,0,4,0,0.0,0,0,0,0,0
2022-02-19,48,205,0,0.0,0,5,0,0.0,0,0,0,0,0
2022-02-20,49,148,0,0.0,0,6,0,0.0,0,0,0,0,0
2022-02-21,50,154,0,0.0,0,0,0,0.0,0,0,0,0,0
2022-02-22,51,159,0,0.0,0,1,0,0.0,0,0,0,0,0
2022-02-23,52,167,0,0.0,0,2,0,0.0,0,0,0,0,0
2022-02-24,53,157,0,0.0,0,3,0,0.0,0,0,0,0,0
2022-02-25,54,181,0,0.0,0,4,0,0.0,0,0,0,0,0
2022-02-26,55,196,0,0.0,0,5,0,0.0,0,0,0,0,0
2022-02-27,56,135,0,0.0,0,6,0,0.0,0,0,0,0,0
2022-02-28,57,147,0,0.0,0,0,0,0.0,0,0,0,0,0
2022-03-01,58,167,0,0.0,0,1,0,0.0,0,0,0,0,0
2022-03-02,59,159,0,0.0,0,2,0,0.0,0,0,0,0,0
2022-03-03,60,174,0,0.0,0,3,0,0.0,0,0,0,0,0
2022-03-04,61,176,0,0.0,0,4,0,0.0,0,0,0,0,0
2022-03-05,62,196,0,0.0,0,5,0,0.0,0,0,0,0,0
2022-03-06,63,142,0,0.0,0,6,0,0.0,0,0,0,0,0
2022-03-07,64,157,0,0.0,0,0,0,0.0,0,0,0,0,0
