dc,customer,mode,dist_km,cost_per_unit,emis_per_unit,service_cost
Oslo,C01,truck,264.2,29.067,25.1034,264.25
Oslo,C01,rail,264.2,31.71,6.3419,343.52
Oslo,C01,ship,264.2,34.352,4.2279,475.64
Oslo,C02,truck,164.9,18.136,15.6631,164.88
Oslo,C02,rail,164.9,19.785,3.957,214.34
Oslo,C02,ship,164.9,21.434,2.638,296.78
Oslo,C03,truck,523.2,57.556,49.7074,523.24
Oslo,C03,rail,523.2,62.788,12.5577,680.21
Oslo,C03,ship,523.2,68.021,8.3718,941.82
Oslo,C04,truck,295.3,32.487,28.0572,295.34
Oslo,C04,rail,295.3,35.441,7.0881,383.94
Oslo,C04,ship,295.3,38.394,4.7254,531.61
Oslo,C05,truck,523.2,57.554,49.7055,523.22
Oslo,C05,rail,523.2,62.786,12.5572,680.18
Oslo,C05,ship,523.2,68.018,8.3714,941.79
Oslo,C06,truck,384.2,42.258,36.4957,384.17
Oslo,C06,rail,384.2,46.1,9.22,499.42
Oslo,C06,ship,384.2,49.942,6.1466,691.5
Oslo,C07,truck,418.5,46.031,39.7541,418.46
Oslo,C07,rail,418.5,50.216,10.0431,544.0
Oslo,C07,ship,418.5,54.4,6.6954,753.24
Oslo,C08,truck,381.8,41.993,36.2668,381.76
Oslo,C08,rail,381.8,45.811,9.1621,496.28
Oslo,C08,ship,381.8,49.628,6.1081,687.16
Oslo,C09,truck,530.1,58.311,50.3592,530.1
Oslo,C09,rail,530.1,63.612,12.7223,689.13
Oslo,C09,ship,530.1,68.913,8.4816,954.17
Oslo,C10,truck,397.6,43.732,37.7682,397.56
Oslo,C10,rail,397.6,47.707,9.5415,516.83
Oslo,C10,ship,397.6,51.683,6.361,715.61
Oslo,C11,truck,521.6,57.377,49.5526,521.61
Oslo,C11,rail,521.6,62.593,12.5185,678.09
Oslo,C11,ship,521.6,67.809,8.3457,938.89
Oslo,C12,truck,206.8,22.743,19.6414,206.75
Oslo,C12,rail,206.8,24.81,4.962,268.78
Oslo,C12,ship,206.8,26.878,3.308,372.15
Oslo,C13,truck,381.5,41.969,36.2456,381.53
Oslo,C13,rail,381.5,45.784,9.1568,495.99
Oslo,C13,ship,381.5,49.599,6.1045,686.76
Oslo,C14,truck,454.8,50.027,43.2051,454.79
Oslo,C14,rail,454.8,54.575,10.915,591.23
Oslo,C14,ship,454.8,59.123,7.2766,818.62
Oslo,C15,truck,267.8,29.463,25.445,267.84
Oslo,C15,rail,267.8,32.141,6.4282,348.2
Oslo,C15,ship,267.8,34.82,4.2855,482.12
Oslo,C16,truck,264.7,29.119,25.1481,264.72
Oslo,C16,rail,264.7,31.766,6.3532,344.13
Oslo,C16,ship,264.7,34.413,4.2355,476.49
Oslo,C17,truck,615.3,67.682,58.4529,615.29
Oslo,C17,rail,615.3,73.835,14.767,799.88
Oslo,C17,ship,615.3,79.988,9.8447,1107.53
Oslo,C18,truck,461.1,50.723,43.8059,461.11
Oslo,C18,rail,461.1,55.334,11.0667,599.45
Oslo,C18,ship,461.1,59.945,7.3778,830.01
Oslo,C19,truck,513.0,56.429,48.7346,513.0
Oslo,C19,rail,513.0,61.559,12.3119,666.89
Oslo,C19,ship,513.0,66.689,8.2079,923.39
Oslo,C20,truck,302.7,33.3,28.7589,302.73
Oslo,C20,rail,302.7,36.327,7.2654,393.54
Oslo,C20,ship,302.7,39.354,4.8436,544.91
Oslo,C21,truck,296.3,32.592,28.148,296.29
Oslo,C21,rail,296.3,35.555,7.1111,385.18
Oslo,C21,ship,296.3,38.518,4.7407,533.33
Oslo,C22,truck,409.6,45.058,38.914,409.62
Oslo,C22,rail,409.6,49.155,9.8309,532.51
Oslo,C22,ship,409.6,53.251,6.5539,737.32
Oslo,C23,truck,619.4,68.134,58.8428,619.4
Oslo,C23,rail,619.4,74.328,14.8655,805.22
Oslo,C23,ship,619.4,80.522,9.9104,1114.92
Oslo,C24,truck,265.9,29.246,25.2581,265.87
Oslo,C24,rail,265.9,31.905,6.381,345.64
